Source,Number,Location,Year,Latitude,Longitude,State/Province,Thickness,Grainsize,type_grainsize,TGSD,Sampling_type,Discipline,P_or_S,dist,axis_dist,notes
"Westgate, pers comm 2018",287,"Roper Rd, Edmonton",1981,53.49825281,-113.4084288,AB,NA,22.09708691,median,N,unk,TEP,unk,1341593.138,455793.8081,-
"Westgate, pers comm 2018",288,Lake Wabamun,1981,53.51366777,-114.5197182,AB,NA,17.9484118,median,N,LC,TEP,unk,1306685.873,517214.0984,-
"Westgate, pers comm 2018; Jensen et al., 2019",289,Edmonton South,1981,53.5294,-113.5135,AB,0.75,26,median,Y,unk,TEP,unk,1340965.2,464443.8149,"Edmonton, Alberta, see also field number 13866i; N Sask. T. terrace at Whitemud Creek; combined with B Jensen, pers comm Edmonton sample South side of N. Saskatchewan River Valley by LRT bridge below University (~0.5-1 cm thick)	"
"Westgate, pers comm 2018; possibly Westgate et al., 1969; Young 1990",290,Beverley,1969,53.55703673,-113.3537466,AB,1.5,16.74646035,median,N,unk,TEP,unk,1349096.581,458620.4724,"Beverley terrace, Edmonton; 3' modern soil, dark-brown loam; 1"" ash; 4' bedded clay, silt, and fine sand; 3'+ yellow silts and sands, Young (1990) reports 5cm (site 14 in Figure 2)"
"Lichti-Federovich, 1970; Lidstrom, 1971; Young, 1990; Westgate, pers comm 2018",291,Lofty Lake,1970,54.723476,-112.481055,AB,0.1,NA,nodat,N,LC,DAT,P,1490211.157,527287.4428,"Livingston coreer, 1mm ash layer at 398cm in the core identified as Mazama; Young (1990) reported as 0.2cm"
"Zdanowicz et al., 1999",292,"GISP2, Greenland",1999,73.58,-38.4,-,NA,15,approx,N,IC,DAT,unk,5233156.319,1492646.734,-
"Hammer et al., 1980",293,"Camp Century, Greenland",1980,77.1667,-61.1333,-,NA,NA,nodat,N,IC,CLI,unk,4649526.826,1737640.761,-
"Jensen et al., 2021",294,Bloomington Bog,2021,44.383,-74.138,NY,NA,NA,nodat,N,PB,TEP,unk,3806000,,
"Jensen et al., 2021",295,Sydney Bog,2021,44.39,-69.79,ME,NA,NA,nodat,N,PB,TEP,unk,4138000,,
"Jensen et al., 2021",296,Thin Ice Pond,2021,44.736,-64.538,NS,NA,NA,nodat,N,PV,TEP,unk,4523000,,
